string_id,sources,decoded_cp949,clean_text,raw_hex,sha256
2853,trigger_1_text,"











                                                     미궁 50개의 방






",                                                     미궁 50개의 방,0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202006b9ccb1c3203530b0b3c0c720b9e60d0a0d0a0d0a0d0a0d0a0d0a0d0a,e1d86cda4e0964a688ce629eed85f6ecf6dd9518c2c966909a28661133bdd66f
2855,trigger_178_text,"











스테이지 49 클리어!
888은 000 두 개가 합쳐진 수입니다","스테이지 49 클리어!
888은 000 두 개가 합쳐진 수입니다",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200434392006c5acb8aebeee210d0a1304383838c0ba2030303020b5ce20b0b3b0a120c7d5c3c4c1f820bcf6c0d4b4cfb4d9,d1fcc5d9ad0a206c570b6285ad362b41033b5e2302e64f61bab1b070ea782053
2866,custom_unit_7_name,SCV,SCV,1f53054356,9b00c027ec1fb33df9d3158fec62883051d2822d097bb9e0f748a7e3ba9ec79f
2922,custom_unit_39_name,Ultralisk,Ultralisk,1f55056c7472616c69736b,dfaff4221a8dd834b15e1d8c814f4387309ebcadedc0d2fe3b12f31486a846ca
2923,custom_unit_109_name,                                         ,,2020202020202020202020202020202020202020202020202020202020202020202020202020202020,a84ae3324d3a82901f16577e6d5fbe6871b6308d4364ef0f790892d8a634f6fb
2936,custom_unit_66_name,Dragoon,Dragoon,1f44057261676f6f6e,32fe078b5e405059c6f117dc8ee92ad6ba5bd1df678b50571ad529818c11c890
2937,trigger_227_text,"2011년 그 날, 70만, 그들의 모든 것이 끝난다.","2011년 그 날, 70만, 그들의 모든 것이 끝난다.",0f32303131b3e220b1d720b3af2c203730b8b82c20b1d7b5e9c0c720b8f0b5e720b0cdc0cc20b3a1b3adb4d92e,49c0126f57bee1afe5ab0b86090a2176da07a5340590a8a871d0820fbfc0a174
2945,trigger_154_text,"











스테이지 26 클리어!
어이없을지 모르지만 타일이 왼쪽 위를 가르키고있군요","스테이지 26 클리어!
어이없을지 모르지만 타일이 왼쪽 위를 가르키고있군요",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200432362006c5acb8aebeee210d0a1304beeec0ccbef8c0bbc1f620b8f0b8a3c1f6b8b820c5b8c0cfc0cc20bfdec2ca20c0a7b8a620b0a1b8a3c5b0b0edc0d6b1babfe4,294646e74b78aaa0165a90f23b187a19b50a3ffa481e1f8811b01fbf599c4972
3012,trigger_162_text,"











스테이지 34 클리어!
스타게이트에서 그대로 sanctuary를 치시면 됩니다","스테이지 34 클리어!
스타게이트에서 그대로 sanctuary를 치시면 됩니다",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200433342006c5acb8aebeee210d0a1304bdbac5b8b0d4c0ccc6aebfa1bcad20b1d7b4ebb7ce2073616e637475617279b8a620c4a1bdc3b8e920b5cbb4cfb4d9,93ee7bb874444a8b3aaf926a4fdbe4de98d7f4e025f2566fac7c4cef826550b2
3088,trigger_119_text,"











스테이지 1 클리어!
지형이 약간 다른 것을 잘 찾아내셨군요!","스테이지 1 클리어!
지형이 약간 다른 것을 잘 찾아내셨군요!",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f62004312006c5acb8aebeee210d0a1304c1f6c7fcc0cc20bee0b0a320b4d9b8a520b0cdc0bb20c0df20c3a3bec6b3bbbcccb1babfe421,8189ab6d17eae99bf2ee7b959e842f76ad04812ef39717dea2eca472c85a9f90
3091,trigger_140_text,"











스테이지 12 클리어!
다른 유닛은 모두 영웅인데, 고스트만 일반 유닛이군요","스테이지 12 클리어!
다른 유닛은 모두 영웅인데, 고스트만 일반 유닛이군요",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200431322006c5acb8aebeee210d0a1304b4d9b8a520c0afb4d6c0ba20b8f0b5ce20bfb5bff5c0ceb5a52c20b0edbdbac6aeb8b820c0cfb9dd20c0afb4d6c0ccb1babfe4,100bd776d98e88c30a3ed6c0e0748e0266bf4367e6e9309dcdeb98c14c4a8804
3092,trigger_143_text,"











스테이지 15 클리어!
공정하게 2:2로 싸우면 되겠군요","스테이지 15 클리어!
공정하게 2:2로 싸우면 되겠군요",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200431352006c5acb8aebeee210d0a1304b0f8c1a4c7cfb0d420323a32b7ce20bdcebfecb8e920b5c7b0dab1babfe4,f2371679659b0ecc58db5b73d6b47a1eeb4f7985351c14684a42048f33c61a1e
3101,trigger_132_text,개 사냥꾼을 고용하셨습니다.,개 사냥꾼을 고용하셨습니다.,06b0b320bbe7b3c9b2dbc0bb20b0edbfebc7cfbcccbdc0b4cfb4d92e,a49b446f315a54dbc3d1ceaf3d6a2d438bf0799ff381b3550d5b3a5148322c81
3105,trigger_1_text,"











                                                     미궁 50개ㅇ






",                                                     미궁 50개ㅇ,0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202004b9ccb1c3203530b0b3a4b70d0a0d0a0d0a0d0a0d0a0d0a0d0a,023596f277e2bc42f694778ef1d87c7721a3093088b1d270164b1fef8be48d8a
3106,trigger_149_text,"











스테이지 21 클리어!
모두 수송선에 8기가 탈 수 있는 유닛들입니다.","스테이지 21 클리어!
모두 수송선에 8기가 탈 수 있는 유닛들입니다.",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200432312006c5acb8aebeee210d0a1304b8f0b5ce20bcf6bcdbbcb1bfa12038b1e2b0a120c5bb20bcf620c0d6b4c220c0afb4d6b5e9c0d4b4cfb4d92e,c5b1d784878e6e97bb035c1f96785213ec638cc0b5b1c403353108d56006f46b
3129,custom_unit_50_name,Infested Terran,Infested Terran,1f49056e666573746564201f5405657272616e,105ecc400638984a25c9d4637967ce1afdf77d34f21bcdc9202988fd36e6dd02
3133,custom_unit_171_name,艮,艮,04cadd,257f33b61bcda0b876e0feeb18b3ceb5b9b8d7f1bf7c865a782b1b4c447e27dd
3200,force_4_name,Force 4,Force 4,466f7263652034,154d5c8beb309c8e383fcf1bb5ce608cd31c27d759af7e8426fabe61a50bdaca
3227,trigger_1_text,"











                                                     미궁 50개의 방






",                                                     미궁 50개의 방,0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202005b9ccb1c3203530b0b3c0c720b9e60d0a0d0a0d0a0d0a0d0a0d0a0d0a,cf20a93ab5a4122b246ba7318d0d37d719b8144e1a7f0f77e8cdd4ab702651f8
3228,trigger_151_text,"











스테이지 23 클리어!
거울에 비춰보면 392라는 숫자가 나오는군요","스테이지 23 클리어!
거울에 비춰보면 392라는 숫자가 나오는군요",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200432332006c5acb8aebeee210d0a1304b0c5bfefbfa120baf1c3e7bab8b8e920333932b6f3b4c220bcfdc0dab0a120b3aabfc0b4c2b1babfe4,d96c96449d547421f00dec0dc062380a08d43f79406a402507a0baad3dc7c0ff
3236,trigger_57_wav,staredit\wav\Victory1.wav,staredit\wav\Victory1.wav,73746172656469745c7761765c566963746f7279312e776176,e87476082738adb170659e5b099b717d8b79ec064767ab7f96534ec23af6b853
3396,custom_unit_64_name,ASCSASS,ASCSASS,1f41534353415353,0db604aed540c0901e2d2a4d987c9e8eae0ae501d7785b186c1350ed8afbacc2
3426,trigger_1_text,"











                                                     미






",                                                     미,0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202004b9cc0d0a0d0a0d0a0d0a0d0a0d0a0d0a,9287dbea2b717adf295cf77096721339b305d1c5a659cac379ef8ce1054178f6
3429,trigger_148_text,"











스테이지 20 클리어!
유일하게 패턴이 4번 나타나며 시야가 좁아지네요","스테이지 20 클리어!
유일하게 패턴이 4번 나타나며 시야가 좁아지네요",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200432302006c5acb8aebeee210d0a1304c0afc0cfc7cfb0d420c6d0c5cfc0cc2034b9f820b3aac5b8b3aab8e720bdc3bedfb0a120c1bcbec6c1f6b3d7bfe4,ed63d65874a16178979c1966aa22ef117198d7b1180e17102e7a87dcc0ff8232
3477,trigger_179_text,"











스테이지 50 클리어!
16을 16진수, 15진수, 14진수... 로 나타낸 것입니다","스테이지 50 클리어!
16을 16진수, 15진수, 14진수... 로 나타낸 것입니다",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200435302006c5acb8aebeee210d0a13043136c0bb203136c1f8bcf62c203135c1f8bcf62c203134c1f8bcf62e2e2e20b7ce20b3aac5b8b3bd20b0cdc0d4b4cfb4d9,3209ac6ed989a71e17c86c9c5efd9da7e76bb85e555e167114a0926cd4d42fd1
3610,custom_unit_20_name,살려줘!!!,살려줘!!!,04bbecb7c1c1e0212121,68a39119243eb6158dd5f1dde0472f82abe28bc04b37271a0c35ce0f2bb50dab
3613,custom_unit_38_name,SOS,SOS,1f534f53,5383a72356ed609a312c0f36f2b05c5981f7126101d32d344bdbd01921eaed6d
3616,custom_unit_54_name,Dog,Dog,05446f67,aed3f98a82350c6b009cd05e90c035824754ece97a2ab1ee6f1349edc1892bbc
3793,custom_unit_46_name,Salmon,Salmon,1f5305616c6d6f6e,d5eb272bfc51f44512c69304d61d56350dd2d324f8fba8fd25019e3fbf964078
3895,custom_unit_156_name,Pylon,Pylon,1f5005796c6f6e,e74ff4b26a51daa67bb47dac4b6173866f664dc66a142280282009afee49cc04
3900,trigger_171_text,"











스테이지 42 클리어!
심오하게 가스가 바뀌는군요","스테이지 42 클리어!
심오하게 가스가 바뀌는군요",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200434322006c5acb8aebeee210d0a1304bdc9bfc0c7cfb0d420b0a1bdbab0a120b9d9b2eeb4c2b1babfe4,55baa2e6bbe2d065b63708d1e6e6da48601bdcdb9509c1c09f58c2c65eb68fc6
3901,custom_unit_164_name,그냥 넘어가세요,그냥 넘어가세요,04b1d7b3c920b3d1beeeb0a1bcbcbfe4,a2a975dc5630588d6f96d8ef57759bdcf1217c26cbb5185c0b977abac865c66c
3968,custom_unit_53_name,Hunter Killer,Hunter Killer,1f4805756e746572204b696c6c6572,da9d76110c943fdb194fab38aacfc6009807e51c8337e68edcad365109205b4a
4019,custom_unit_63_name,SSSSOASSAOC,SSSSOASSAOC,1f535353534f415353414f43,5b81baa5ef1b80ca371fdfa27bcc74429c6ac3c0d9bd94ef756cf9e7134ad1f3
4119,trigger_156_text,"











스테이지 28 클리어!
벽 뒤에 비밀 공간이 숨어있군요","스테이지 28 클리어!
벽 뒤에 비밀 공간이 숨어있군요",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200432382006c5acb8aebeee210d0a1304baae20b5dabfa120baf1b9d020b0f8b0a3c0cc20bcfbbeeec0d6b1babfe4,9a31229e0bda575cd7d204bc9cfefb0bbec33646b15645582facd1371671f473
4126,custom_unit_8_name,Wraith,Wraith,1f57057261697468,6981bb6fb9b922028490c7f86c0b88515221a999e2a8d9a5eea0a219ffd9b90e
4132,trigger_1_text,"











                                                     미궁 50






",                                                     미궁 50,0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202004b9ccb1c32035300d0a0d0a0d0a0d0a0d0a0d0a0d0a,dc8fb77ba52eacd2403b3ae0187bd4417aae9c25bd8fd414fe1622c0a1f9ef93
4167,trigger_146_text,"











스테이지 18 클리어!
네... 여러분을 낚시하는 중이였습니다.","스테이지 18 클리어!
네... 여러분을 낚시하는 중이였습니다.",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200431382006c5acb8aebeee210d0a1304b3d72e2e2e20bfa9b7afbad0c0bb20b3acbdc3c7cfb4c220c1dfc0ccbfb4bdc0b4cfb4d92e,89c6ae02420fb71b990a9b6b1f4e9b9f5e6eca664a895a9398f88dd3c4430935
4193,trigger_207_text,인생의 진리는 無 라네,인생의 진리는 無 라네,1306c0cebbfdc0c720c1f8b8aeb4c220d9ed20b6f3b3d7,a9891d4a83d77de4a288a7a2962f4a2d861a89265a13a28e06987020b26ab0bf
4343,trigger_161_text,"











스테이지 33 클리어!
모든 영어가 키보드의 윗 부분이네요!","스테이지 33 클리어!
모든 영어가 키보드의 윗 부분이네요!",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200433332006c5acb8aebeee210d0a1304b8f0b5e720bfb5beeeb0a120c5b0bab8b5e5c0c720c0ad20bacebad0c0ccb3d7bfe421,e09794abb9c2f58074bd18dbc3e885e0585c283fda460c391ba62a28a40869ac
4500,trigger_1_text,"











                                                     미ㄱ






",                                                     미ㄱ,0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202004b9cca4a10d0a0d0a0d0a0d0a0d0a0d0a0d0a,5b1e0896d305fcdea14a5e643bbbb5d8a4088dc8a01e0f2dea4eb81f62ada652
4582,custom_unit_65_name,Zealot,Zealot,1f5a0565616c6f74,e7558b18a8dad44df5309aead693352fddc5c0a9076ffdbfd6802e0b307170f4
4583,custom_unit_84_name,Detector,Detector,06440565746563746f72,888bbd4796bf62fe8df52c954e1d41d670bacc95d36cae96c2b70af0945b8b3c
4599,custom_unit_75_name,Block,Block,05426c6f636b,8886b06a85f088ba196233b6c4b49cfab17978c45a102061db6321816ef5507f
4603,trigger_1_text,"











                                                     미궁 5






",                                                     미궁 5,0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202004b9ccb1c320350d0a0d0a0d0a0d0a0d0a0d0a0d0a,8d7be76b0171f86223396e09328b38cdd1e9d6c9464fe66d695bbf457ea4f78d
4729,trigger_121_text,"











스테이지 3 클리어!
막혔다면 부수면 되겠지요.","스테이지 3 클리어!
막혔다면 부수면 되겠지요.",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f62004332006c5acb8aebeee210d0a1304b8b7c7fbb4d9b8e920bacebcf6b8e920b5c7b0dac1f6bfe42e,5f73fadbf7b1fb344ca1fa0be7fd1e62aa7595055e0a8a30995db4929e95cce6
4832,trigger_1_text,"











                                                     미궁 50개의 방






",                                                     미궁 50개의 방,0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a20202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020200eb9ccb1c3203530b0b3c0c720b9e60d0a0d0a0d0a0d0a0d0a0d0a0d0a,abcfb4b5c88066069dc641c0d4abe2b3d79ba7b7405326eb96d5933692ca9e47
4930,trigger_153_text,"











스테이지 25 클리어!
마스터 키를 잘 사용하셨는지요.","스테이지 25 클리어!
마스터 키를 잘 사용하셨는지요.",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200432352006c5acb8aebeee210d0a1304b8b6bdbac5cd20c5b0b8a620c0df20bbe7bfebc7cfbcccb4c2c1f6bfe42e,819f6293ae02e3054a12d7e9d502f866c0b0a02b17cfc9e03fabd334c3aa39e9
4933,custom_unit_139_name,이건 너무 불공평해!,이건 너무 불공평해!,04c0ccb0c720b3cab9ab20bad2b0f8c6f2c7d821,0700bdcf2446336a4e710bd54f54ee4d02b4610f6132d614d12bb16da1e6c9b4
5004,custom_unit_62_name,물고기,물고기,1fb9b004b0edb1e2,46681b80541281ac1dad733fcc64b6eae84fd231599a3f0963742352d740e6a9
5011,custom_unit_37_name,Made by CoOlLuCk-_-,Made by CoOlLuCk-_-,034d046164652062792006436f4f6c4c75436b2d5f2d,bcef02df870d3897c7fc07a2cac5b4d01b64b343790de500fa3b7a6cd044e518
5015,trigger_212_text,1부터 하다보면...,1부터 하다보면...,0f31bacec5cd20c7cfb4d9bab8b8e92e2e2e,9cab848adee6cc6bffcae696fc00ef85cabcc32453a0a5793f6625107c057bb5
5144,trigger_145_text,"











스테이지 17 클리어!
저는 저그 소속입니다.","스테이지 17 클리어!
저는 저그 소속입니다.",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200431372006c5acb8aebeee210d0a1304c0fab4c220c0fab1d720bcd2bcd3c0d4b4cfb4d92e,db72d2264b47cdda0c5a9d67f73d8d00effb031fca95a02e257e8c6de0d4d3b6
5174,custom_unit_134_name,Hint,Hint,0e4805696e74,667f99029f41d0b355418ac92a7180b39ef69a9d8764f7cefd7acd858d58b3eb
5177,trigger_150_text,"











스테이지 22 클리어!
적으로 나타는 유닛들이 있군요!","스테이지 22 클리어!
적으로 나타는 유닛들이 있군요!",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200432322006c5acb8aebeee210d0a1304c0fbc0b8b7ce20b3aac5b8b4c220c0afb4d6b5e9c0cc20c0d6b1babfe421,1a2e96c9c6badd89a0b8411967a54a8682bc91b1aa9d900ca0d706c0cdbd67ef
5204,trigger_163_text,"











스테이지 35 클리어!
철수의 생년월일을 보니 빠른 62년생입니다","스테이지 35 클리어!
철수의 생년월일을 보니 빠른 62년생입니다",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200433352006c5acb8aebeee210d0a1304c3b6bcf6c0c720bbfdb3e2bff9c0cfc0bb20bab8b4cf20bafcb8a5203632b3e2bbfdc0d4b4cfb4d9,d1af7c040ab4fe77b505a2c7eceddf88db86f99c26bb9ade5445699c05007741
5205,trigger_174_text,"











스테이지 45 클리어!
계속 함께 다니셨다면 깨셨을 것입니다","스테이지 45 클리어!
계속 함께 다니셨다면 깨셨을 것입니다",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200434352006c5acb8aebeee210d0a1304b0e8bcd320c7d4b2b220b4d9b4cfbcccb4d9b8e920b1fabcccc0bb20b0cdc0d4b4cfb4d9,5ba1e8b4abd609e2b6391c2cb0f0d20fafb32af1ecac15e3d209711a33a7a5ed
5207,trigger_57_text,"










모든 스테이지를 클리어 하셨습니다.
당신은 정말 대단한 두뇌를 지니셨군요!
못난 제작자, 이만 물러가겠습니다.
Made by CoOlLuCk-_-","모든 스테이지를 클리어 하셨습니다.
당신은 정말 대단한 두뇌를 지니셨군요!
못난 제작자, 이만 물러가겠습니다.
Made by CoOlLuCk-_-",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303b8f0b5e720bdbac5d7c0ccc1f6b8a620c5acb8aebeee20c7cfbcccbdc0b4cfb4d92e0d0a1303b4e7bdc5c0ba20c1a4b8bb20b4ebb4dcc7d120b5ceb3fab8a620c1f6b4cfbcccb1babfe4210d0a1303b8f8b3ad20c1a6c0dbc0da2c20c0ccb8b820b9b0b7afb0a1b0dabdc0b4cfb4d92e0d0a131e4d6164652062792006436f4f6c4c75436b2d5f2d,9bb27b49125999e3df2568c25b757be09e65525731bbadb285867f4b1d315bb6
5211,custom_unit_0_name,으헤헤 다굴이진리다,으헤헤 다굴이진리다,04c0b8c7ecc7ec20b4d9b1bcc0ccc1f8b8aeb4d9,f3a91bab3ea8cfdbff52112ac31fd86f552121374632e323a374060e22d7a0d7
5214,map_title,미궁 - 50개의 방,미궁 - 50개의 방,0eb9ccb1c320062d20073530b0b3c0c720b9e6,3080f4905e32cb399652366f56da9cf1ebc83af635a319047455d38bb75261d1
5225,custom_unit_77_name,Fenix(Zealot),Fenix(Zealot),1f4605656e6978285a65616c6f7429,4a6e7b5c2b1a6e4b6fc68cda559976942254438b2a930d64e6711a1577c645bf
5231,custom_unit_140_name,모두 모여랏!,모두 모여랏!,04b8f0b5ce20b8f0bfa9b6f921,c4028a5da2fc128e26be2f9eb4411c6549215622874334e9863185fea3aa0503
5244,custom_unit_177_name; custom_unit_72_name,10,10,043130,09534dcdc2910ad726449b61358f95a8873eb40c1063fa8c86f67bf2055e3fbf
5252,custom_unit_51_name,Kerrigan,Kerrigan,1f4b056572726967616e,a0d9bedd0184d43956faf5accb2a3817a1e68d6988b126014d3f85bac9f59407
5276,trigger_197_text,인생의 진리를 깨닫고 싶다면 그 때 오게나...,인생의 진리를 깨닫고 싶다면 그 때 오게나...,1306c0cebbfdc0c720c1f8b8aeb8a620b1fab4ddb0ed20bdcdb4d9b8e920b1d720b6a720bfc0b0d4b3aa2e2e2e,7bb68a98b74f341db1b145da2f9473fe4ad86d3e4f78ecea27ec4103d8a10b2d
5278,force_3_name,'ㅅ','ㅅ',27a4b527,1c610fd8b2064173880d27d30fa322210004a583571bd36236659f4e99a0de5a
5285,custom_unit_5_name,AACOAA,AACOAA,1f4141434f4141,55f8d3ad3c290e6cec5b4f81785ee2230212870c283ed4e4fb1cb0e9dc76f18c
5419,custom_unit_78_name,Fenix(Dragoon),Fenix(Dragoon),1f4605656e697828447261676f6f6e29,eef0725fe4af26d01af6bf7f3c707f0208cb62aba99ad02f9295942d9734bbf5
5421,trigger_122_text,"











스테이지 4 클리어!
버로우를 이용하면 좁은 곳에도 모일 수 있죠.","스테이지 4 클리어!
버로우를 이용하면 좁은 곳에도 모일 수 있죠.",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f62004342006c5acb8aebeee210d0a1304b9f6b7cebfecb8a620c0ccbfebc7cfb8e920c1bcc0ba20b0f7bfa1b5b520b8f0c0cf20bcf620c0d6c1d22e,45cc16a034dbb646358272155d77051886031b7dcc54fa4c9ec9826df1b9e21f
5422,force_2_name,Made by CoOlLuCk-_-,Made by CoOlLuCk-_-,4d61646520627920436f4f6c4c75436b2d5f2d,3910e42cfb3c0d57687a99caf69c480ae633a26a917a6fbb8c33aac3d3fa94ca
5456,custom_unit_79_name,AOSSSS,AOSSSS,1f414f53535353,215590132e4cd30a4c9b93f8abaf1f9c8181f7a8414df579b7fa0c1e01e65259
5474,custom_unit_123_name,집중하면 알수있어요,집중하면 알수있어요,04c1fdc1dfc7cfb8e920becbbcf6c0d6beeebfe4,2a2b2656ed68711f3ef30efbc44e765aae7b2023e4387be681146121ebe83aef
5475,custom_unit_122_name,이게 뭐죠?,이게 뭐죠?,04c0ccb0d420b9b9c1d23f,97e278e12831fbd99212027757d11ebfc53e53acf5a85773fbe93cbcc8ef2023
5480,custom_unit_135_name,아무것도 없는 방,아무것도 없는 방,04bec6b9abb0cdb5b520bef8b4c220b9e6,190b9d9609c884149f401f99d5c445993775ffc31124965a56b1ebb1f66a2d15
5481,custom_unit_127_name,뻐꾹 뻐꾹 뻐꾹,뻐꾹 뻐꾹 뻐꾹,04bbb5b2da20bbb5b2da20bbb5b2da,75a8432aabf9d80358dc6b3e236e2628790a8a09f5c08a49152b493c5aa58692
5484,trigger_141_text,"











스테이지 13 클리어!
각 자릿수 별로 다른 특징이 있네요","스테이지 13 클리어!
각 자릿수 별로 다른 특징이 있네요",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200431332006c5acb8aebeee210d0a1304b0a220c0dab8b4bcf620bab0b7ce20b4d9b8a520c6afc2a1c0cc20c0d6b3d7bfe4,c8c1bfa0edbb235211082f36d4b67d5970a184b12f333e5b053dbb5a2fd10d73
5492,custom_unit_162_name,가운데 놈을 잡으세요,가운데 놈을 잡으세요,04b0a1bfeeb5a520b3f0c0bb20c0e2c0b8bcbcbfe4,97f881092b4b3b8c8e032dc4c1b2412764339a3479d2586573836e22c1198149
5494,custom_unit_61_name,Dog Hunter,Dog Hunter,03446f67200648756e746572,3d2c3496d20311cf0d1dfa49889cfcd94398a3922813e76f4f71cd20597b39ad
5555,custom_unit_83_name,Reaver,Reaver,1f52056561766572,2e40e126986d06dff3205fedfd803c319e94a6198700f6fdf3d5595414e71ffd
5556,trigger_155_text,"











스테이지 27 클리어!
인생의 진리가 無 라면 無 의 상태를 만들어야죠","스테이지 27 클리어!
인생의 진리가 無 라면 無 의 상태를 만들어야죠",0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a1303bdbac5d7c0ccc1f6200432372006c5acb8aebeee210d0a1304c0cebbfdc0c720c1f8b8aeb0a120d9ed20b6f3b8e920d9ed20c0c720bbf3c5c2b8a620b8b8b5e9beeebedfc1d2,6e15fdf21fecb4648702d93da6ed562f8c5c067dbb79d650c33bba3157c1e269
5562,custom_unit_99_name,낚시꾼,낚시꾼,1fb3ac04bdc3b2db,5b493d7436e18b11f0b9fd8fc7efce42e55a62eab0ed07ee0ec844b4bd8660f3
5596,trigger_1_text,"











                                                     ㅁ






",                                                     ㅁ,0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202004a4b10d0a0d0a0d0a0d0a0d0a0d0a0d0a,3b7d2cc2088417e9891d7a4cd70141983a8b392c759acb7c882db374bcf9120c
5608,trigger_185_text; trigger_186_text; trigger_189_text; trigger_190_text; trigger_199_text; trigger_200_text; trigger_203_text; trigger_204_text; trigger_209_text; trigger_210_text; trigger_213_text; trigger_216_text; trigger_217_text; trigger_220_text; trigger_221_text; trigger_224_text; trigger_225_text; trigger_228_text; trigger_229_text; trigger_232_text; trigger_233_text; trigger_256_text; trigger_257_text; trigger_260_text; trigger_261_text; trigger_264_text; trigger_265_text; trigger_268_text; trigger_269_text; trigger_272_text; trigger_273_text,틀렸습니다!,틀렸습니다!,1306c6b2b7c8bdc0b4cfb4d921,bb8306bfa54e979a7341e71fc915dcc026172717942a5fa6d97a329af9c3bde6
